"FullPath","Leaf","Ext","Module","Owner","Priority","ShortName","Pattern","DeltaMin","ChangeVerdict","First120"
"C:\job\Diced_10.0.4511\S1\Recipes\R2\DieAlignment.dat_block.ini","DieAlignment.dat_block.ini",".ini","Recipe","RMS","P2","Recipe die grid layout","c:\job\**\Recipes\*\DieAlignment.dat_block.ini","-17028","Mixed","[General] IsMultiIndex=0 DieCount=1 [Die_0] Row=0 Col=0 PosX=0.000 PosY=0.000 SizeX=4117.000 SizeY=19645.000 "
"C:\job\Diced_10.0.4511\S1\Recipes\R2\DieMapAlignRes.dat_block.ini","DieMapAlignRes.dat_block.ini",".ini","Recipe","RMS","P2","Die map alignment results","c:\job\**\Recipes\*\DieMapAlignRes.dat_block.ini","-17323","Write-once","[General] IsMultiIndex=0 DieCount=1 [Die_0] Row=0 Col=0 PosX=0.000 PosY=0.000 SizeX=4117.000 SizeY=19645.000 "
"C:\job\Diced_10.0.4511\S1\Recipes\R2\ExternalCoordSystems.ini","ExternalCoordSystems.ini",".ini","Config","RMS","P2","External coordinate systems","c:\job\**\Recipes\*\ExternalCoordSystems.ini","-17391","Write-once","[ExternalCoordSystems] Count=0 "
"C:\job\Diced_10.0.4511\S1\Recipes\R2\GlobalRTP.ini","GlobalRTP.ini",".ini","Recipe","RMS","P1","Global real-time parameters","c:\job\**\Recipes\*\GlobalRTP.ini","-17321","Write-once","[GLOBAL_RTP] LSL_Height=100.000000 USL_Height=140.000000 NominalHeight=120.000000 BumpType=1 CCS_Step=3.000000 CCS_Step_"
"C:\job\Diced_10.0.4511\S1\Recipes\R2\ImageProcessing.log","ImageProcessing.log",".log","Log","AOI_Main","P4","Image processing log","c:\job\**\Recipes\*\ImageProcessing.log","-17326","Write-once","_previouseAlignmentDataExists = 1 "
"C:\job\Diced_10.0.4511\S1\Recipes\R2\Metadata.ini","Metadata.ini",".ini","Job","RMS","P1","Setup identity","c:\job\**\Metadata.ini","-17391","Mixed","[General] name=R1 Id=ecd7a3d7-87c8-4b99-ad53-6a0ff08506be Version=0 "
"C:\job\Diced_10.0.4511\S1\Recipes\R2\OpticPreset.ini","OpticPreset.ini",".ini","Config","DataServer","P1","Optical preset settings","c:\job\**\Recipes\*\OpticPreset.ini","-17313","Mixed","[IllumConversion] Executed=0 [General] Signature=1 [Scan2d] Id=d5ecdfdf-532b-4995-96f7-3d14b6fa5c0c FocusPosAboveChuck=3"
"C:\job\Diced_10.0.4511\S1\Recipes\R2\OverlayScan.ini","OverlayScan.ini",".ini","Recipe","RMS","P2","Overlay scan settings","c:\job\**\Recipes\*\OverlayScan.ini","-17391","Write-once","[General] Id=e915d5d2-e7f7-4891-3703-00aab9ba53f4 "
"C:\job\Diced_10.0.4511\S1\Recipes\R2\Params_AlignRTP.ini","Params_AlignRTP.ini",".ini","AlignmentData","RMS","P1","Alignment parameter set","c:\job\**\Recipes\*\Params_AlignRTP.ini","-17326","Write-once","[DIE Alignment] Die__MinModelSize=0 Die__MinScore=50 Die__ExtraScanLength_um=0.000000 Die__ExtraScanLength_X_um=0.000000"
"C:\job\Diced_10.0.4511\S1\Recipes\R2\Params_SystemInfo.ini","Params_SystemInfo.ini",".ini","Config","RMS","P1","System information parameters","c:\job\**\Recipes\*\Params_SystemInfo.ini","-17326","Write-once","[SystemParams] Gain=0 GainFx=0 Offset=0 Distortion=0 SizeX=1280 SizeY=1280 OffsetX=384 OffsetY=384 CameraType=3 ImageSiz"
"C:\job\Diced_10.0.4511\S1\Recipes\R2\Params_WaferInfo.ini","Params_WaferInfo.ini",".ini","Recipe","RMS","P1","Wafer geometry parameters","c:\job\**\Recipes\*\Params_WaferInfo.ini","-17326","Write-once","[Path] SetupPath=c:\job\Diced_10.0.4511\S1\Recipes\R1\ RecipeName=R1 RecipePath=c:\job\Diced_10.0.4511\S1\Recipes\R1\ Sc"
"C:\job\Diced_10.0.4511\S1\Recipes\R2\ProductInfo.ini","ProductInfo.ini",".ini","Recipe","AOI_Main","P1","Wafer product parameters","c:\job\**\Recipes\*\ProductInfo.ini","-17009","Mixed","[AutoFocus] SearchUseDefault=1 ScanDelta=0 OnLimitViolationAction=0 FocusVAriationLimit=0 LimitFocusVariation=0 RetriesC"
"C:\job\Diced_10.0.4511\S1\Recipes\R2\Recipe.ini","Recipe.ini",".ini","Recipe","RMS","P1","Recipe auto-cycle settings","c:\job\**\Recipes\*\Recipe.ini","-17089","Mixed","[AutoCycle] AutoFocusBeforeAlignment=0 ; Before Alignment AutoFocusEvery=1 ; None CleanReferenceEvery=1 ; None UnloadToA"
"C:\job\Diced_10.0.4511\S1\Recipes\R2\ReferencesInfo.json","ReferencesInfo.json",".json","Recipe","RMS","P2","Reference image info","c:\job\**\Recipes\*\ReferencesInfo.json","-17089","Write-once","{   ""UseCleanReferenceFolder"": false,   ""PeformCleanOnPizza"": false,   ""ExcludeReferenceFromJob"": false,   ""RecipeID"": """
"C:\job\Diced_10.0.4511\S1\Recipes\R2\RTP.txt","RTP.txt",".txt","Recipe","RMS","P1","Recipe real-time parameters","c:\job\**\Recipes\*\RTP.txt","-17321","Write-once","[PostProcess]   ; Zone name Alg = Warp_Direction_Calculation Inner_Radius_[Microns] = 1 ;  ( Radius of the inner circle,"
"C:\job\Diced_10.0.4511\S1\Recipes\R2\s_FrameData.dat.md","s_FrameData.dat.md",".md","Recipe","RMS","P3","Frame data manifest","c:\job\**\Recipes\*\s_FrameData.dat.md","-17323","Write-once","<root><RecordSize Size=""160""/><Fields><Field Name=""frameIdx"" Id=""1073741824"" Offset=""0"" Vartype=""3""/><Field Name=""xInFra"
"C:\job\Diced_10.0.4511\S1\Recipes\R2\SamplingMetrology.ini","SamplingMetrology.ini",".ini","Recipe","RMS","P2","Sampling metrology settings","c:\job\**\Recipes\*\SamplingMetrology.ini","-17391","Write-once","[General] Version=0 Id=c26d8ada-247a-dc13-4998-f6563a2eea4b UseCSV=0 "
"C:\job\Diced_10.0.4511\S1\Recipes\R2\ScanOverlapLog.txt","ScanOverlapLog.txt",".txt","ScanResult","AOI_Main","P3","Scan overlap log","c:\job\**\Recipes\*\ScanOverlapLog.txt","-17009","Mixed","Scan 2d Overlap [px], [um]; Pixel size = 0.858, 0.86 Minimum             :    32,   32,   27,   27 Detection           :"
"C:\job\Diced_10.0.4511\S1\Recipes\R2\ScanOverviewImage_Recipes-R1.txt","ScanOverviewImage_Recipes-R1.txt",".txt","ScanResult","AOI_Main","P3","Scan overview image metadata","c:\job\**\Recipes\*\ScanOverviewImage_*.txt","-17323","Write-once","[ScanOverviewImage] I_2_WM_X=         57.8764648438         0.0000000000    -13742.4000000000 I_2_WM_Y=          0.00000"
"C:\job\Diced_10.0.4511\S1\Recipes\R2\ScenariosMetadatas.ini","ScenariosMetadatas.ini",".ini","Recipe","RMS","P2","Scenario metadata","c:\job\**\Recipes\*\ScenariosMetadatas.ini","-17304","Mixed","[General] Version=1 [Scan2d] Id=d65783d2-b589-4005-a387-47cd3b398afa OpticsId=2fd4f281-4dc6-4c96-9b3d-b46c7fe771da Refer"
"C:\job\Diced_10.0.4511\S1\Recipes\R2\UniqueArea.ini","UniqueArea.ini",".ini","Recipe","RMS","P2","Unique area settings","c:\job\**\Recipes\*\UniqueArea.ini","-17011","Write-once","[General] Count=0 UseGMF=0 TryAllModels=0 MinTargetScore=0 ImagePreprocessorId=306a7e84-3bae-4443-bedf-ea9321f61841 [306"
"C:\job\Diced_10.0.4511\S1\Recipes\R2\Wafer2Table.ini","Wafer2Table.ini",".ini","AlignmentData","AOI_Main","P1","Wafer-to-table alignment","c:\job\**\Wafer2Table.ini","-17009","Mixed","[WAFER ALIGNMENT] Wafer2Table_X=          0.9999688119         0.0062668128   -107144.1471173868 Wafer2Table_Y=         "
"C:\job\Diced_10.0.4511\S1\Recipes\R2\WaferDataReadSettings.xml","WaferDataReadSettings.xml",".xml","Config","RMS","P2","Wafer data read settings","c:\job\**\Recipes\*\WaferDataReadSettings.xml","-17391","Write-once","<?xml version=""1.0""?> <WaferDataReadSettings xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xmlns:xsd=""http://www"
"C:\job\Diced_10.0.4511\S1\Recipes\R2\Waferinfo.ini","Waferinfo.ini",".ini","Recipe","AOI_Main","P1","Wafer handling settings","c:\job\**\Recipes\*\Waferinfo.ini","-17009","Mixed","[Robot] Rotation=90 SideUp=1 [General] key_minarea=0 hd_cmm=False hd_alignment=True hd_scan=True hd_robot=False hd_verif"
"C:\job\Diced_10.0.4511\S1\Recipes\R2\WaferMapRecipe.ini","WaferMapRecipe.ini",".ini","Recipe","RMS","P2","Wafer map import settings","c:\job\**\Recipes\*\WaferMapRecipe.ini","-17336","Mixed","[GENERAL] SettingsPolicy=0 FiducialBin=-1 MappingCorner=0 [Input_Update] Enable=0 FileMask= ImportDirectory= UpdateDirec"
"C:\job\Diced_10.0.4511\S1\Recipes\R2\WaferToRefWafer.ini","WaferToRefWafer.ini",".ini","Recipe","RMS","P2","Wafer-to-reference registration","c:\job\**\Recipes\*\WaferToRefWafer.ini","-17302","Write-once","[WaferToRefWafer] RW_2_SW_X=          0.9998939183         0.0125343120   -215069.5718615983 RW_2_SW_Y=         -0.01282"
"C:\job\Diced_10.0.4511\S1\Recipes\R2\zones.ini","zones.ini",".ini","Recipe","RMS","P1","Zone layout configuration","c:\job\**\Recipes\*\zones.ini","-17322","Write-once","[General] Version=11 [ALGName] 255=PostProcess 0=Scan Area [ALG] 255=PostProcess 0=Surface [BinCodes] 255=-1 0=-1 [Color"
"C:\job\Diced_10.0.4511\S1\Recipes\R2\zones.txt","zones.txt",".txt","Recipe","RMS","P2","Zone description list","c:\job\**\Recipes\*\zones.txt","-17322","Write-once","ScaleX =    1.0000000000; ScaleY =    1.0000000000   RefID       X        Y  Zone Count      Shape Data       1   2058.0"
"C:\job\Diced_10.0.4511\S1\Recipes\R2\ZoomLevels.ini","ZoomLevels.ini",".ini","Recipe","RMS","P1","Zoom level configuration","c:\job\**\Recipes\*\ZoomLevels.ini","-17329","Write-once","[ZOOM_LEVELS] LEVEL_1=1 SaveCompressed=0 LEVEL_2=1 LEVEL_4=1 LEVEL_8=1 LEVEL_16=1 LEVEL_32=1 [LEVEL_1] SizeX=4116 SizeY="
"C:\job\Diced_10.0.4511\S1\Recipes\R2\.dc_cache\TransactionsHistory.ini","TransactionsHistory.ini",".ini","Log","RMS","P2","Recipe transactions history","c:\job\**\Recipes\*\.dc_cache\TransactionsHistory.ini","-17029","Write-once","[DeprecatedInV0] Namespace.RuntimeEntities.RecipePartsCollection_Runtime|RecipePartsCollection|CleanReferenceParams=1 Na"
"C:\job\Diced_10.0.4511\S1\Recipes\R2\FocusMapping\DieReferenceLocation.json","DieReferenceLocation.json",".json","AlignmentData","AOI_Main","P2","Die reference location","c:\job\**\Recipes\*\FocusMapping\DieReferenceLocation.json","-17029","Write-once","null"
"C:\job\Diced_10.0.4511\S1\Recipes\R2\FocusMapping\FocusMapping.ini","FocusMapping.ini",".ini","Recipe","AOI_Main","P2","Focus mapping data","c:\job\**\Recipes\*\FocusMapping\FocusMapping.ini","-17028","Mixed","[Mode] AutoFocusRange=100 CreateSurfaceScore=Good MinMatchModelScore=Good DurationOfOneSite=3 NumOfDiceToScan=15 Resolut"
"C:\job\Diced_10.0.4511\S1\Recipes\R2\OpticLightMetadata\config.ini","config.ini",".ini","Config","DataServer","P2","Optical light metadata","c:\job\**\Recipes\*\OpticLightMetadata\config.ini","-17009","Mixed","[General] NominalDelta=0.000000000 Exist=0 targetPos_X=0.000000000 targetPos_Y=0.000000000 minY=0.000000000 minX=0.00000"
"C:\job\Diced_10.0.4511\S1\Recipes\R2\ReferenceBackup\ZoomLevels.ini","ZoomLevels.ini",".ini","Recipe","RMS","P3","Reference backup zoom levels","c:\job\**\Recipes\*\ReferenceBackup\ZoomLevels.ini","-17329","Write-once","[ZOOM_LEVELS] LEVEL_1=1 SaveCompressed=0 LEVEL_2=1 LEVEL_4=1 LEVEL_8=1 LEVEL_16=1 LEVEL_32=1 [LEVEL_1] SizeX=4116 SizeY="
"C:\job\Diced_10.0.4511\S1\Recipes\R2\SW_QA-5\OpticsPreset.ini","OpticsPreset.ini",".ini","Config","RMS","P3","QA optics preset","c:\job\**\Recipes\*\SW_QA-*\OpticsPreset.ini","-17383","Mixed","[RobotSetup] Name=PD_8_106448_ARC.cfg [Chuck] CenterX=158684.0625 CenterY=138935.140625 CenterZ=-377.3 "
"C:\job\Diced_10.0.4511\S1\Recipes\R2\TrainData\Die.ini","Die.ini",".ini","Recipe","AOI_Main","P2","Training die configuration","c:\job\**\Recipes\*\TrainData\Die.ini","-17329","Write-once","[DIE] PixelSize_X=0.857650914714166 PixelSize_Y=0.857650914714166 FrameSizeX=1280 FrameSizeY=1280 Step_X=3708 Step_Y=169"
"C:\job\Diced_10.0.4511\S1\Recipes\R2\TrainData\DieRefToTrain.txt","DieRefToTrain.txt",".txt","Recipe","AOI_Main","P2","Die reference training data","c:\job\**\Recipes\*\TrainData\DieRefToTrain.txt","-17329","Write-once","[DieRefToTrainImage] DR_2_TI_X=1 0 1114.36704139293 DR_2_TI_Y=0 1 1120.96597481518 DR_2_TI_Theta=0.0000000 DR_2_TI_Gamma"
"C:\job\Diced_10.0.4511\S1\Recipes\R2\TrainData\FrameToChuck.ini","FrameToChuck.ini",".ini","AlignmentData","AOI_Main","P2","Frame-to-chuck transform","c:\job\**\Recipes\*\TrainData\FrameToChuck.ini","-17331","Write-once","[FrameToChuck] F2C_X=          0.8576508809         0.0002406744      -549.0505954039 F2C_Y=         -0.0002406744      "
"C:\job\Diced_10.0.4511\S1\Recipes\R2\TrainData\DieImage\DieImageToTable.ini","DieImageToTable.ini",".ini","Recipe","AOI_Main","P3","Die image-to-table transform","c:\job\**\Recipes\*\TrainData\DieImage\DieImageToTable.ini","-17330","Write-once","[DieImageToTable] I2T_X=0.857636017024815 0.00505507782893001 -2571.21898480672 I2T_Y=-0.00505507782893001 0.85763601702"
"C:\job\Diced_10.0.4511\S1\Recipes\R2\TrainData\DieImage\ZoomLevels.ini","ZoomLevels.ini",".ini","Recipe","AOI_Main","P3","Training die zoom levels","c:\job\**\Recipes\*\TrainData\DieImage\ZoomLevels.ini","-17331","Write-once","[ZOOM_LEVELS] LEVEL_1=1 SaveCompressed=0 LEVEL_2=0 LEVEL_4=0 LEVEL_8=0 LEVEL_16=0 LEVEL_32=0 LEVEL_64=0 [LEVEL_1] SizeX="
"C:\job\Diced_10.0.4511\S1\Recipes\R2\WaferAlignData\Alignment_PatFindRtp.txt","Alignment_PatFindRtp.txt",".txt","AlignmentData","AOI_Main","P2","Alignment run data","c:\job\**\Recipes\*\WaferAlignData\Alignment_*.txt","-17089","Write-once"," [17:43:24 03/03/26] Minimum Score           :  85    Minimum Start        :  90    Reduce Delta         :  10 Minimum T"
"C:\job\Diced_10.0.4511\S1\Recipes\R2\WaferAlignData\Alignment_PatRes.txt","Alignment_PatRes.txt",".txt","AlignmentData","AOI_Main","P2","Alignment run data","c:\job\**\Recipes\*\WaferAlignData\Alignment_*.txt","-17089","Write-once"," [17:43:24 03/03/26] ==========================================================================================  #    Co"
"C:\job\Diced_10.0.4511\S1\Recipes\R2\WaferAlignData\Alignment_Stat.txt","Alignment_Stat.txt",".txt","AlignmentData","AOI_Main","P2","Alignment run data","c:\job\**\Recipes\*\WaferAlignData\Alignment_*.txt","-17089","Write-once","  [17:43:24 03/03/26] =================================================================================================="
"C:\job\Diced_10.0.4511\S1\Recipes\R2\WaferAlignData\AlignmentData.ini","AlignmentData.ini",".ini","AlignmentData","AOI_Main","P1","Alignment results","c:\job\**\Recipes\*\WaferAlignData\AlignmentData.ini","-17089","Write-once","[General] AlignmentTime=11732 "
"C:\job\Diced_10.0.4511\S1\Recipes\R2\WaferAlignData\AlignmentStatisticsTime.txt","AlignmentStatisticsTime.txt",".txt","AlignmentData","AOI_Main","P2","Alignment timing statistics","c:\job\**\Recipes\*\WaferAlignData\AlignmentStatisticsTime.txt","-17089","Write-once","Alignment Statistics Grabbing Counter=8 Total=2768 Average=346.000000 Moving Counter=8 Total=3091 Average=386.375000 Mov"
"C:\job\Diced_10.0.4511\S1\Recipes\R2\Zones\PostProcess.ini","PostProcess.ini",".ini","Recipe","RMS","P1","Zone detection parameters","c:\job\**\Recipes\*\Zones\*.ini","-17321","Write-once","[General] ZoneName=PostProcess ZoneID=255 TypeName=PostProcess AutoTH=0 AutoProbe=0 [Warp Direction Calculation] Enable="
"C:\job\Diced_10.0.4511\S1\Recipes\R2\Zones\Scan Area.ini","Scan Area.ini",".ini","Recipe","RMS","P1","Zone detection parameters","c:\job\**\Recipes\*\Zones\*.ini","-17321","Write-once","[General] ZoneName=Scan Area ZoneID=63 TypeName=Surface AutoTH=0 AutoProbe=0 [Surface] Enable=1 AlgorithmName=Surface Cl"
"C:\job\MPW_From_cad\MetaData.ini","MetaData.ini",".ini","Job","RMS","P1","Setup identity","c:\job\**\Metadata.ini","-75634","Mixed","[General] JobStructureVersion=0.3 JobTag= "
"C:\job\MPW_From_cad\.audit\manifest.json","manifest.json",".json","Audit","FalconAuditService","P2","Audit manifest","c:\job\**\.audit\manifest.json","1","Write-once","{   ""jobName"": ""MPW_From_cad"",   ""auditDbVersion"": ""1"",   ""created"": {     ""machine"": ""AMITA1"",     ""at"": ""2026-05-17T08"
"C:\job\MPW_From_cad\300mm\DefectsClustering.ini","DefectsClustering.ini",".ini","Recipe","RMS","P1","Defect clustering settings","c:\job\**\DefectsClustering.ini","-48649","Mixed","[General] Enabled=0 ClusteringAfterMerge=0 Distance=0 SelectedFirstSortingList=Priority SelectedSecondSortingList=Area S"
"C:\job\MPW_From_cad\300mm\DieAlignment.dat_block.ini","DieAlignment.dat_block.ini",".ini","Recipe","RMS","P2","Recipe die grid layout","c:\job\**\Recipes\*\DieAlignment.dat_block.ini","-48642","Mixed","[General] IsMultiIndex=0 DieCount=81 [Die_0] Row=0 Col=0 PosX=0.000 PosY=0.000 SizeX=1244.000 SizeY=1244.000 [Die_1] Row"
"C:\job\MPW_From_cad\300mm\MetaData.ini","MetaData.ini",".ini","Job","RMS","P1","Setup identity","c:\job\**\Metadata.ini","-48659","Mixed","[General] LastActiveRecipe=x5 "
"C:\job\MPW_From_cad\300mm\MultiRecipe.ini","MultiRecipe.ini",".ini","Recipe","RMS","P1","Multi-recipe scan orchestration","c:\job\**\MultiRecipe.ini","-48659","Mixed","[Scan] recipe_1=0,x5,,,,, MergingThreadCount=0 doSeparateRecipe=0 DoGrabAfterMerge=0 Recipes=0, [General] Version=1.0.0 "
"C:\job\MPW_From_cad\300mm\ProductionInfo.ini","ProductionInfo.ini",".ini","Job","RMS","P1","Wafer production statistics","c:\job\**\ProductionInfo.ini","-48643","Mixed","[SECSGEM] UserData= PredefinedLotId=0 PredefinedWaferId= "
"C:\job\MPW_From_cad\300mm\Recipes\x5\Alignment.ini","Alignment.ini",".ini","AlignmentData","AOI_Main","P1","Coarse alignment status","c:\job\**\Recipes\*\Alignment.ini","-48643","Mixed","[WAFER ALIGNMENT] CoarseAlignDone=1 Rotate  w2t=0 "
"C:\job\MPW_From_cad\300mm\Recipes\x5\AlignmentData.ini","AlignmentData.ini",".ini","AlignmentData","RMS","P2","Alignment data","c:\job\**\Recipes\*\AlignmentData.ini","-48648","Write-once","[General] MinScore=85 MinTargetScore=0 PreprocessTargetImage=1 AlignPointsNum=8 IsAffineEnabled=1 ForceToGMF=0 [Point_0]"
"C:\job\MPW_From_cad\300mm\Recipes\x5\AlignRTP.ini","AlignRTP.ini",".ini","AlignmentData","RMS","P1","Alignment real-time parameters","c:\job\**\Recipes\*\AlignRtp.ini","-48643","Mixed","[DIE Alignment] Die__MinModelSize=32 Die__MinScore=85 Die__ExtraScanLength_um=0.000000 Die__ExtraScanLength_X_um=0.00000"
"C:\job\MPW_From_cad\300mm\Recipes\x5\AQL.ini","AQL.ini",".ini","Recipe","RMS","P1","AQL acceptance criteria","c:\job\**\Recipes\*\AQL.ini","-48646","Write-once","[General] ckWaferAql2=0 optRandom-1=False optRandom-0=False ckWaferAql=0 fpRandomDice=1.0 fpWaferYield-2=1.0 txSlotListD"
"C:\job\MPW_From_cad\300mm\Recipes\x5\CleanReferenceFinalParams.ini","CleanReferenceFinalParams.ini",".ini","Recipe","RMS","P2","Clean reference final parameters","c:\job\**\Recipes\*\CleanReferenceFinalParams.ini","-48654","Write-once","[General] Version=2 [CleanRefParams] SizeX=2048 SizeY=2048 minCriteria=-2 maxCriteria=-1 minCreateMul=2 maxCreateMul=2 m"
"C:\job\MPW_From_cad\300mm\Recipes\x5\CreateReference3dOptions.ini","CreateReference3dOptions.ini",".ini","Recipe","RMS","P2","3D reference creation options","c:\job\**\Recipes\*\CreateReference3dOptions.ini","-48659","Write-once","[General] Version=0 Debug=0 [Registration] ReferenceRegBy=4 BigBlockRowsNumber=1000 YPartitionsNumber=3 MaxErrorPix=3 PS"
"C:\job\MPW_From_cad\300mm\Recipes\x5\DefaultWafer2Table.ini","DefaultWafer2Table.ini",".ini","AlignmentData","RMS","P2","Default wafer-to-table transform","c:\job\**\DefaultWafer2Table.ini","-48656","Write-once","[WAFER ALIGNMENT] Wafer2Table_X=          0.9999917780        -0.0004987559   -170133.2365710408 Wafer2Table_Y=         "
"C:\job\MPW_From_cad\300mm\Recipes\x5\DiceInstances.xml","DiceInstances.xml",".xml","DieMap","RMS","P2","Dice instances in block","c:\job\**\Recipes\*\DiceInstances.xml","-48659","Write-once","<?xml version=""1.0""?> <DiceInstancesInBlock xmlns:xsd=""http://www.w3.org/2001/XMLSchema"" xmlns:xsi=""http://www.w3.org/20"
"C:\job\MPW_From_cad\300mm\Recipes\x5\ExternalCoordSystems.ini","ExternalCoordSystems.ini",".ini","Config","RMS","P2","External coordinate systems","c:\job\**\Recipes\*\ExternalCoordSystems.ini","-48659","Write-once","[ExternalCoordSystems] Count=0 "
"C:\job\MPW_From_cad\300mm\Recipes\x5\GlobalRTP.ini","GlobalRTP.ini",".ini","Recipe","RMS","P1","Global real-time parameters","c:\job\**\Recipes\*\GlobalRTP.ini","-48649","Write-once","[GLOBAL_RTP] LSL_Height=100.000000 USL_Height=140.000000 NominalHeight=120.000000 BumpType=1 CCS_Step=3.000000 CCS_Step_"
"C:\job\MPW_From_cad\300mm\Recipes\x5\OpticPreset.ini","OpticPreset.ini",".ini","Config","DataServer","P1","Optical preset settings","c:\job\**\Recipes\*\OpticPreset.ini","-48658","Mixed","[IllumConversion] Executed=0 [General] Signature=1 [Scan2d] Id=70f7be11-9f6b-4536-9166-7b0b7d99e63c FocusPosAboveChuck=7"
"C:\job\MPW_From_cad\300mm\Recipes\x5\OpticToVCamStorage.json","OpticToVCamStorage.json",".json","Config","AOI_Main","P1","Optic-to-virtual-camera mapping","c:\job\**\Recipes\*\OpticToVCamStorage.json","-48642","Mixed","[   {     ""OpticId"": ""70f7be11-9f6b-4536-9166-7b0b7d99e63c"",     ""Scenario"": ""Scan"",     ""IsAutoFocus"": false,     ""Stor"
